District,Place_Name,Category,Best_Month,Accommodation_Name,Budget,Rating,Weather,Best_Route,,,,,,,,,,,,,,,,
Dharmapuri,Mettur Border View Area,Nature,Oct-Feb,Hotel Sivaraj,"₹ 2,200",4.3,Pleasant,Dharmapuri Outskirts,,,,,,,,,,,,,,,,
Vellore,Sripuram Golden Temple,Temple,Oct-Feb,Regency Sameera,"₹ 4,500",4.9,Pleasant,Vellore City,,,,,,,,,,,,,,,,
Vellore,Vellore Mosque,Mosque,Nov-Feb,Benzz Park Hotel,"₹ 4,000",4.3,Pleasant,Vellore,,,,,,,,,,,,,,,,
Vellore,CSI Church Vellore,Church,Nov-Feb,Benzz Park Hotel,"₹ 4,000",4.4,Pleasant,Vellore,,,,,,,,,,,,,,,,
Vellore,Jalakandeswarar Temple,Pilgrim,Oct-Feb,Regency Sameera,"₹ 4,500",4.8,Pleasant,Vellore Fort,,,,,,,,,,,,,,,,
Vellore,Vellore Fort,Fort,Oct-Feb,Regency Sameera,"₹ 4,500",4.8,Pleasant,Vellore City,,,,,,,,,,,,,,,,
Vellore,Government Museum Vellore,Museum,All Year,Benzz Park,"₹ 4,000",4.4,Warm,Vellore Fort,,,,,,,,,,,,,,,,
Vellore,Amirthi Zoological Park,Wildlife,Nov-Feb,Khanna Fiesta,"₹ 3,500",4.6,Pleasant,Amirthi,,,,,,,,,,,,,,,,
Vellore,Yelagiri Hills,Hill Station,Oct-Mar,Sterling Yelagiri,"₹ 5,000",4.8,Cool,Vaniyambadi → Yelagiri,,,,,,,,,,,,,,,,
Vellore,Jalagamparai Falls,Waterfall,Jul-Jan,Sterling Yelagiri,"₹ 5,000",4.7,Pleasant,Yelagiri,,,,,,,,,,,,,,,,
Vellore,Swamimalai Hills Yelagiri,Trekking,Oct-Mar,AGS Holiday Resorts,"₹ 4,500",4.6,Cool,Yelagiri,,,,,,,,,,,,,,,,
Ranipet,Arcot Fort,Fort,Oct-Feb,Hotel Prince Park,"₹ 3,000",4.6,Pleasant,Ranipet → Arcot,,,,,,,,,,,,,,,,
Ranipet,Jalakandeswarar Temple Arcot,Temple,Oct-Feb,Hotel River View,"₹ 2,500",4.7,Pleasant,Arcot Town,,,,,,,,,,,,,,,,
Ranipet,Arcot Mosque,Mosque,Nov-Feb,Hotel Prince Park,"₹ 3,000",4.4,Pleasant,Arcot,,,,,,,,,,,,,,,,
Ranipet,CSI Church Arcot,Church,Nov-Feb,Hotel River View,"₹ 2,500",4.3,Pleasant,Arcot,,,,,,,,,,,,,,,,
Ranipet,Delhi Gate Arcot,Heritage,Oct-Feb,Hotel Prince Park,"₹ 3,000",4.5,Pleasant,Arcot,,,,,,,,,,,,,,,,
Ranipet,Palar River Bank,Nature,Nov-Feb,Hotel River View,"₹ 2,500",4.2,Pleasant,Arcot,,,,,,,,,,,,,,,,
Ranipet,Walajah Heritage Area,Heritage,Oct-Feb,Hotel Regency,"₹ 3,500",4.4,Pleasant,Walajah,,,,,,,,,,,,,,,,
Ranipet,Navalpur Lake,Lake,Nov-Feb,Hotel Regency,"₹ 3,500",4.3,Pleasant,Ranipet,,,,,,,,,,,,,,,,
Ranipet,Sholinghur Temple,Pilgrim,Oct-Feb,Sholinghur Residency,"₹ 2,200",4.8,Pleasant,Sholinghur,,,,,,,,,,,,,,,,
Ranipet,Ratnagiri Temple,Temple,Oct-Feb,Sholinghur Residency,"₹ 2,200",4.7,Pleasant,Ranipet,,,,,,,,,,,,,,,,
Tirupathur,Yelagiri Hills,Hill Station,Oct-Mar,Sterling Yelagiri,"₹ 5,000",4.8,Cool,Tirupathur → Yelagiri,,,,,,,,,,,,,,,,
Tirupathur,Jalagamparai Falls,Waterfall,Jul-Jan,AGS Holiday Resort,"₹ 4,500",4.7,Pleasant,Yelagiri,,,,,,,,,,,,,,,,
Tirupathur,Swamimalai Hills,Trekking,Oct-Mar,Sterling Yelagiri,"₹ 5,000",4.7,Cool,Yelagiri,,,,,,,,,,,,,,,,
Tirupathur,Velavan Temple,Temple,Oct-Feb,Kumararaja Palace Stay,"₹ 3,000",4.7,Pleasant,Yelagiri,,,,,,,,,,,,,,,,
Tirupathur,Tirupathur Mosque,Mosque,Nov-Feb,Hotel Hills,"₹ 2,200",4.3,Pleasant,Tirupathur,,,,,,,,,,,,,,,,
Tirupathur,CSI Church Tirupathur,Church,Nov-Feb,Hotel Hills,"₹ 2,200",4.4,Pleasant,Tirupathur,,,,,,,,,,,,,,,,
Tirupathur,Punganur Lake,Lake,Oct-Mar,AGS Holiday Resort,"₹ 4,500",4.5,Cool,Yelagiri,,,,,,,,,,,,,,,,
Tirupathur,Nature Park Yelagiri,Park,Oct-Mar,Sterling Yelagiri,"₹ 5,000",4.6,Cool,Yelagiri,,,,,,,,,,,,,,,,
Tirupathur,Government Herbal Farm,Nature,Oct-Mar,Kumararaja Palace Stay,"₹ 3,000",4.4,Cool,Yelagiri,,,,,,,,,,,,,,,,
Tirupathur,Telescope Observatory,View Point,Oct-Mar,AGS Holiday Resort,"₹ 4,500",4.5,Cool,Yelagiri,,,,,,,,,,,,,,,,
Tiruvannamalai,Arunachaleswarar Temple,Temple,Oct-Feb,Sparsa Resort,"₹ 5,000",5,Pleasant,Tiruvannamalai City,,,,,,,,,,,,,,,,
Tiruvannamalai,Big Mosque Tiruvannamalai,Mosque,Nov-Feb,Hotel Himalayaa,"₹ 3,500",4.4,Pleasant,Tiruvannamalai,,,,,,,,,,,,,,,,
Tiruvannamalai,Sacred Heart Church,Church,Nov-Feb,Hotel Himalayaa,"₹ 3,500",4.4,Pleasant,Tiruvannamalai,,,,,,,,,,,,,,,,
Tiruvannamalai,Girivalam Path,Pilgrim,Nov-Feb,Sparsa Resort,"₹ 5,000",4.9,Pleasant,Arunachala Hill Circuit,,,,,,,,,,,,,,,,
Tiruvannamalai,Ramana Ashram,Pilgrim,Oct-Feb,Athena Hotel,"₹ 4,000",4.9,Pleasant,Chengam Road,,,,,,,,,,,,,,,,
Tiruvannamalai,Virupaksha Cave,Heritage,Oct-Feb,Athena Hotel,"₹ 4,000",4.7,Pleasant,Arunachala Hill,,,,,,,,,,,,,,,,
Tiruvannamalai,Skandashram,Trekking,Oct-Feb,Sparsa Resort,"₹ 5,000",4.8,Pleasant,Hill Trek Route,,,,,,,,,,,,,,,,
Tiruvannamalai,Sathanur Dam,Dam,Oct-Feb,Hotel Himalayaa,"₹ 3,500",4.6,Pleasant,Tiruvannamalai → Sathanur,,,,,,,,,,,,,,,,
Tiruvannamalai,Beemanmadavu Falls,Waterfall,Jul-Jan,Jawadhu Eco Camp,"₹ 3,000",4.7,Pleasant,Jawadhu Hills,,,,,,,,,,,,,,,,
Tiruvannamalai,Jawadhu Hills,Hill Station,Oct-Mar,Jawadhu Eco Camp,"₹ 3,000",4.8,Cool,Polur → Jawadhu,,,,,,,,,,,,,,,,
Kancheepuram,Kamakshi Amman Temple,Temple,Oct-Feb,GRT Regency,"₹ 4,500",4.9,Pleasant,Kanchipuram City,,,,,,,,,,,,,,,,
Kancheepuram,Ekambareswarar Temple,Temple,Oct-Feb,GRT Regency,"₹ 4,500",4.9,Pleasant,Kanchipuram,,,,,,,,,,,,,,,,
Kancheepuram,Varadharaja Perumal Temple,Pilgrim,Oct-Feb,MM Hotels,"₹ 3,000",4.9,Pleasant,Kanchipuram,,,,,,,,,,,,,,,,
Kancheepuram,Kanchipuram Mosque,Mosque,Nov-Feb,MM Hotels,"₹ 3,000",4.3,Pleasant,Kanchipuram,,,,,,,,,,,,,,,,
Kancheepuram,St Mary's Church,Church,Nov-Feb,MM Hotels,"₹ 3,000",4.4,Pleasant,Kanchipuram,,,,,,,,,,,,,,,,
Kancheepuram,Kailasanathar Temple,Heritage,Oct-Feb,GRT Regency,"₹ 4,500",4.8,Pleasant,Kanchipuram,,,,,,,,,,,,,,,,
Kancheepuram,Ulagalantha Perumal Temple,Pilgrim,Oct-Feb,MM Hotels,"₹ 3,000",4.7,Pleasant,Kanchipuram,,,,,,,,,,,,,,,,
Kancheepuram,Kanchi Kudil,Heritage,All Year,GRT Regency,"₹ 4,500",4.6,Warm,Kanchipuram,,,,,,,,,,,,,,,,
Kancheepuram,Vedanthangal Bird Sanctuary,Wildlife,Nov-Feb,MGM Resort,"₹ 5,000",4.7,Pleasant,Chengalpattu Route,,,,,,,,,,,,,,,,
Kancheepuram,Madurantakam Lake,Nature,Nov-Feb,MGM Resort,"₹ 5,000",4.5,Pleasant,Madurantakam,,,,,,,,,,,,,,,,
Chengalpattu,Mahabalipuram Shore Temple,Heritage,Oct-Feb,Radisson Blu Temple Bay,"₹ 8,000",4.9,Pleasant,Chennai → ECR,,,,,,,,,,,,,,,,
Chengalpattu,Five Rathas,Heritage,Oct-Feb,Radisson Blu Temple Bay,"₹ 8,000",4.8,Pleasant,Mahabalipuram,,,,,,,,,,,,,,,,
Chengalpattu,Arjuna's Penance,Heritage,Oct-Feb,Grande Bay Resort,"₹ 6,000",4.8,Pleasant,Mahabalipuram,,,,,,,,,,,,,,,,
Chengalpattu,Mahabalipuram Beach,Beach,Nov-Feb,Grande Bay Resort,"₹ 6,000",4.7,Pleasant,ECR Route,,,,,,,,,,,,,,,,
Chengalpattu,Alamparai Fort,Fort,Nov-Feb,MGM Beach Resort,"₹ 5,500",4.6,Pleasant,ECR → Kadappakkam,,,,,,,,,,,,,,,,
Chengalpattu,Vedanthangal Bird Sanctuary,Wildlife,Nov-Feb,Welcomhotel Kences Palm,"₹ 5,000",4.8,Pleasant,Chengalpattu,,,,,,,,,,,,,,,,
Chengalpattu,Tirukazhukundram Temple,Temple,Oct-Feb,Welcomhotel Kences Palm,"₹ 5,000",4.7,Pleasant,Chengalpattu,,,,,,,,,,,,,,,,
Chengalpattu,Melmaruvathur Temple,Pilgrim,Oct-Feb,Hotel Ramakrishna,"₹ 2,500",4.8,Pleasant,GST Road,,,,,,,,,,,,,,,,
Chengalpattu,St Thomas Mount Region,Church,Nov-Feb,ITC Grand Chola,"₹ 9,000",4.5,Pleasant,Chennai Route,,,,,,,,,,,,,,,,
Chengalpattu,Chengalpattu Big Mosque,Mosque,Nov-Feb,Hotel Ramakrishna,"₹ 2,500",4.3,Pleasant,Chengalpattu Town,,,,,,,,,,,,,,,,
Chennai,Kapaleeshwarar Temple,Temple,Nov-Feb,Taj Connemara,"₹ 9,000",4.8,Pleasant,Mylapore,,,,,,,,,,,,,,,,
Chennai,Thousand Lights Mosque,Mosque,Nov-Feb,The Residency Towers,"₹ 6,000",4.7,Pleasant,Anna Salai,,,,,,,,,,,,,,,,
Chennai,Santhome Basilica,Church,Nov-Feb,Radisson Blu City Centre,"₹ 7,000",4.8,Pleasant,Santhome,,,,,,,,,,,,,,,,
Chennai,Parthasarathy Temple,Pilgrim,Nov-Feb,Taj Club House,"₹ 8,500",4.7,Pleasant,Triplicane,,,,,,,,,,,,,,,,
Chennai,Marina Beach,Beach,Nov-Feb,Taj Coromandel,"₹ 12,000",4.8,Pleasant,Marina,,,,,,,,,,,,,,,,
Chennai,Elliot's Beach,Beach,Nov-Feb,Turyaa Chennai,"₹ 5,000",4.7,Pleasant,Besant Nagar,,,,,,,,,,,,,,,,
Chennai,Fort St. George,Heritage,Nov-Feb,Taj Club House,"₹ 8,500",4.7,Pleasant,George Town,,,,,,,,,,,,,,,,
Chennai,Guindy National Park,Wildlife,Nov-Feb,ITC Grand Chola,"₹ 14,000",4.6,Pleasant,Guindy,,,,,,,,,,,,,,,,
Chennai,Government Museum,Museum,All Year,Taj Connemara,"₹ 9,000",4.7,Warm,Egmore,,,,,,,,,,,,,,,,
Chennai,Valluvar Kottam,Monument,Nov-Feb,The Residency Towers,"₹ 6,000",4.5,Pleasant,Nungambakkam,,,,,,,,,,,,,,,,
Cuddalore,Chidambaram Natarajar Temple,Temple,Oct-Feb,Saradharam Hotel,"₹ 3,500",4.9,Pleasant,Chidambaram,,,,,,,,,,,,,,,,
Cuddalore,Cuddalore Mosque,Mosque,Nov-Feb,Arcot Woodlands,"₹ 2,500",4.3,Pleasant,Cuddalore,,,,,,,,,,,,,,,,
Cuddalore,St David Church,Church,Nov-Feb,Arcot Woodlands,"₹ 2,500",4.4,Pleasant,Cuddalore,,,,,,,,,,,,,,,,
Cuddalore,Pichavaram Mangroves,Nature,Nov-Feb,Saradharam Hotel,"₹ 3,500",4.8,Pleasant,Chidambaram → Pichavaram,,,,,,,,,,,,,,,,
Cuddalore,Silver Beach,Beach,Nov-Feb,Hotel Oceanic,"₹ 3,000",4.7,Pleasant,Cuddalore Coast,,,,,,,,,,,,,,,,
Cuddalore,Fort St David,Fort,Oct-Feb,Hotel Oceanic,"₹ 3,000",4.5,Pleasant,Devanampattinam,,,,,,,,,,,,,,,,
Cuddalore,Veeranam Lake,Nature,Nov-Feb,Saradharam Hotel,"₹ 3,500",4.5,Pleasant,Kattumannarkoil,,,,,,,,,,,,,,,,
Cuddalore,Padaleeswarar Temple,Temple,Oct-Feb,Arcot Woodlands,"₹ 2,500",4.7,Pleasant,Cuddalore,,,,,,,,,,,,,,,,
Cuddalore,Killai Backwaters,Eco Tourism,Nov-Feb,Mangrove Eco Camp,"₹ 2,800",4.6,Pleasant,Killai,,,,,,,,,,,,,,,,
Cuddalore,Perumal Lake,Nature,Nov-Feb,Hotel Oceanic,"₹ 3,000",4.4,Pleasant,Cuddalore,,,,,,,,,,,,,,,,
Viluppuram,Gingee Fort,Fort,Oct-Feb,Hotel Krish Residency,"₹ 2,500",4.9,Pleasant,Gingee,,,,,,,,,,,,,,,,
Viluppuram,Melmalayanur Temple,Pilgrim,Oct-Feb,Sri Residency,"₹ 2,200",4.8,Pleasant,Melmalayanur,,,,,,,,,,,,,,,,
Viluppuram,Veeratteswarar Temple,Temple,Oct-Feb,Hotel Krish Residency,"₹ 2,500",4.7,Pleasant,Thirukoilur,,,,,,,,,,,,,,,,
Viluppuram,Villupuram Mosque,Mosque,Nov-Feb,MRG Residency,"₹ 2,500",4.3,Pleasant,Villupuram,,,,,,,,,,,,,,,,
Viluppuram,St Anne Church,Church,Nov-Feb,MRG Residency,"₹ 2,500",4.4,Pleasant,Villupuram,,,,,,,,,,,,,,,,
Viluppuram,Auroville Region,Heritage,Nov-Feb,Auroville Guest House,"₹ 3,000",4.8,Pleasant,Auroville,,,,,,,,,,,,,,,,
Viluppuram,Kalvarayan Hills,Hill Station,Oct-Mar,Kalvarayan Eco Resort,"₹ 3,500",4.7,Cool,Sankarapuram,,,,,,,,,,,,,,,,
Viluppuram,Megam Falls,Waterfall,Jul-Jan,Kalvarayan Eco Resort,"₹ 3,500",4.6,Pleasant,Kalvarayan Hills,,,,,,,,,,,,,,,,
Viluppuram,Pambai River View,Nature,Nov-Feb,Sri Residency,"₹ 2,200",4.3,Pleasant,Villupuram,,,,,,,,,,,,,,,,
